source;share/px4_ros2_cpp/hook/cmake_prefix_path.ps1
source;share/px4_ros2_cpp/hook/cmake_prefix_path.dsv
source;share/px4_ros2_cpp/hook/cmake_prefix_path.sh
source;share/px4_ros2_cpp/hook/ld_library_path_lib.ps1
source;share/px4_ros2_cpp/hook/ld_library_path_lib.dsv
source;share/px4_ros2_cpp/hook/ld_library_path_lib.sh
source;share/px4_ros2_cpp/local_setup.bash
source;share/px4_ros2_cpp/local_setup.dsv
source;share/px4_ros2_cpp/local_setup.ps1
source;share/px4_ros2_cpp/local_setup.sh
source;share/px4_ros2_cpp/local_setup.zsh
